
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 21 tests
test tests::test_fill_duplicate_cbind_different_order ... ok
test tests::test_fill_data_destructuring_records_fields_aliases_rest_and_targets ... ok
test tests::test_fill_destructured_targets_follow_source_order_around_c_bind ... ok
test tests::test_fill_data_bindings_follow_python_identifier_normalization ... ok
test tests::test_fill_data_destructuring_accepts_single_rest_unicode_and_unquoted_forms ... ok
test tests::test_fill_identity_cbind_cbind_cname_is_dynamic ... ok
test tests::test_fill_duplicate_cbind_different_values ... ok
test tests::test_fill_identity_cbind_cname_cbind_is_dynamic ... ok
test tests::test_fill_identity_cbind_name_cbind_is_dynamic ... ok
test tests::test_fill_data_destructuring_rejects_duplicate_sources_and_targets ... ok
test tests::test_fill_identity_cbind_then_name_resolves_to_static ... ok
test tests::test_fill_identity_name_then_cbind_is_dynamic ... ok
test tests::test_fill_group_content_checked_inside_control_flow ... ok
test tests::test_fill_inside_reserved_tag_c_raw ... ok
test tests::test_fill_overflow_dynamic_cbind_outside_control_flow ... ok
test tests::test_fill_cannot_mix_with_other_tags ... ok
test tests::test_fill_must_be_inside_component ... ok
test tests::test_fill_identity_two_cbinds_only ... ok
test tests::test_fill_overflow_dynamic_inside_control_flow_excluded ... ok
test tests::test_fill_overflow_all_slots_filled_plus_dynamic ... ok
test tests::test_fill_overflow_one_remaining_slot ... ok
test tests::test_fill_overflow_single_allowed_slot ... ok
test tests::test_fill_duplicate_names ... ok
test tests::test_fill_overflow_dynamic_inside_c_for_excluded ... ok
test tests::test_fill_static_and_dynamic_name_conflict ... ok
test tests::test_fill_control_flow_sibling_must_contain_only_fills ... ok
test tests::test_fill_repeated_cbind_tuple_parses ... ok
test tests::test_slot_metadata_follows_source_order ... ok
test tests::test_slot_explicit_logical_providers_conflict ... ok
test tests::test_fill_introduced_vars_follow_source_order_around_c_bind ... ok
test tests::test_fill_repeated_cbind_source_parses ... ok
test tests::test_slot_without_name_is_default_slot ... ok
test tests::test_fill_data_destructuring_rejects_malformed_or_ambiguous_patterns ... ok
test tests::test_typed_slot_data_rejects_unknown_explicit_source ... ok
test tests::test_typed_slot_data_defers_dynamic_or_unknown_shapes ... ok
test tests::test_typed_slot_data_accepts_known_sources_aliases_whole_and_rest ... ok
test tests::test_typed_slot_data_empty_shape_rejects_explicit_source ... ok
test tests::test_typed_slot_data_uses_effective_rightmost_providers ... ok
test tests::test_slot_and_fill_static_names_must_be_nonempty ... ok
test tests::test_fill_with_data_and_fallback_attrs ... ok
test tests::test_fill_inside_control_flow ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 16 tests
test invalid_and_overlapping_claims_fail_before_pest ... ok
test masking_cannot_turn_an_authored_tag_name_into_body_text ... ok
test body_claim_preserves_original_text_and_order ... ok
test adjacent_claims_remain_distinct ... ok
test compiler_emits_fail_closed_foreign_runtime_node ... ok
test unicode_before_claim_keeps_byte_offsets_and_character_columns ... ok
test whole_expression_claim_never_reaches_expression_parser ... ok
test controlling_foreign_claims_may_select_component_fills ... ok
test non_controlling_foreign_claim_next_to_fill_stays_invalid ... ok
test ordinary_attribute_value_is_an_ordered_raw_start_tag_program ... ok
test between_attribute_foreign_source_retains_authored_order ... ok
test between_attribute_and_quoted_value_claims_share_one_ordered_program ... ok
test component_static_input_uses_distinct_foreign_attribute_node ... ok
test nested_template_attribute_retains_projection_for_lazy_reparse ... ok
test foreign_source_inside_raw_and_text_containers_is_not_dropped ... ok
test foreign_start_tag_rejects_citry_dynamic_attribute_rewrites ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 9 tests
test tests::test_html_void_element_self_closing ... ok
test tests::test_html_non_void_self_closing ... ok
test tests::test_html_void_element ... ok
test tests::test_html_tag_basic ... ok
test tests::test_html_tag_with_nested_template ... ok
test tests::test_html_tag_closing_identity_is_ascii_case_insensitive ... ok
test tests::test_html_tag_with_c_bind ... ok
test tests::test_html_tag_with_c_attrs ... ok
test tests::test_html_void_element_identity_is_ascii_case_insensitive ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test tests::test_unterminated_quoted_attribute_values_error ... ok
test tests::test_kwarg_unquoted_value ... ok
test tests::test_kwarg_empty_value ... ok
test tests::test_kwarg_whitespace_only_value ... ok
test tests::test_kwarg_special_chars_in_key ... ok
test tests::test_kwarg_basic ... ok
test tests::test_kwarg_unquoted_value_stops_at_whitespace ... ok
test tests::test_kwarg_complex_key_names ... ok
test tests::test_kwarg_whitespace_around_equals ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 26 tests
test tests::test_empty_key_value_is_error ... ok
test tests::test_bare_meta_prefix_is_error ... ok
test tests::test_empty_valued_ignore_is_error ... ok
test tests::test_hash_attr_outside_channel_stays_static ... ok
test tests::test_ignore_on_reserved_tag_is_error ... ok
test tests::test_key_on_raw_tag_is_error ... ok
test tests::test_duplicate_key_is_error ... ok
test tests::test_key_on_control_flow_tag_is_error ... ok
test tests::test_key_on_fill_tag_is_error ... ok
test tests::test_meta_attrs_exempt_from_user_attr_rules ... ok
test tests::test_key_on_slot_tag_is_error ... ok
test tests::test_meta_key_and_ignore_can_share_an_element ... ok
test tests::test_meta_ignore_parses_as_bare_meta_kind ... ok
test tests::test_meta_key_allowed_on_component_tag ... ok
test tests::test_ignore_rejected_on_every_reserved_structural_tag ... ok
test tests::test_meta_key_parses_as_meta_kind_with_expression_vars ... ok
test tests::test_meta_ignore_allowed_on_component_and_element_tags ... ok
test tests::test_unknown_meta_name_is_error_naming_both_members ... ok
test tests::test_structural_closing_tag_requires_lowercase_spelling ... ok
test tests::test_placement_error_reports_real_template_location ... ok
test tests::test_reserved_structural_tag_case_variants_get_spelling_error ... ok
test tests::test_uppercase_citry_prefix_gets_pointed_error ... ok
test tests::test_valued_ignore_is_error ... ok
test tests::test_valued_ignore_on_component_is_error ... ok
test tests::test_valueless_key_is_error ... ok
test tests::test_whitespace_key_value_is_error ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test nested_errors_show_the_root_source_and_absolute_position ... ok
test nested_grammar_errors_are_rebased_without_nested_diagnostics ... ok
test nested_validation_errors_show_the_root_source ... ok
test unclosed_nested_templates_return_errors_instead_of_panicking ... ok
test nested_validator_errors_use_root_absolute_tokens ... ok
test cropped_tokens_track_multiline_and_unicode_prefixes ... ok
test unicode_before_for_target_uses_character_columns ... ok
test recursive_template_attributes_keep_absolute_positions ... ok
test nested_expression_errors_show_the_root_source ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 32 tests
test tests::test_c_attr_template_fragment_with_whitespace ... ok
test tests::test_c_attr_template_component_with_whitespace ... ok
test tests::test_c_attr_template_fragment ... ok
test tests::test_c_attr_template_fragment_multiple_children ... ok
test tests::test_c_attr_template_different_root_tags ... ok
test tests::test_c_attr_template_multiple_components ... ok
test tests::test_c_attr_template_self_closing_component ... ok
test tests::test_c_attr_template_self_closing_html ... ok
test tests::test_c_attr_template_multiple_root_tags ... ok
test tests::test_c_attr_template_self_closing_with_whitespace ... ok
test tests::test_c_attr_template_self_closing_no_space ... ok
test tests::test_c_attr_template_single_component ... ok
test tests::test_c_attr_template_single_tag_with_whitespace ... ok
test tests::test_c_attr_template_component_with_text_before ... ok
test tests::test_dynamic_nested_template_slot_name_is_not_propagated ... ok
test tests::test_c_attr_not_template_double_angle ... ok
test tests::test_c_attr_template_with_text_before ... ok
test tests::test_c_attr_not_template_spaced_angles ... ok
test tests::test_c_attr_not_template_space_after_lt ... ok
test tests::test_fragment_slot_metadata_preserves_attribute_then_body_order ... ok
test tests::test_nested_template_slot_metadata_propagates_from_ordinary_tag_value ... ok
test tests::test_c_attr_template_single_tag_with_text_before ... ok
test tests::test_nested_template_slot_metadata_preserves_absolute_position_and_requiredness ... ok
test tests::test_nested_template_slot_metadata_propagates_from_void_element_attribute ... ok
test tests::test_c_attr_template_with_text_after ... ok
test tests::test_reserved_dynamic_attr_spellings_remain_template_capable_component_inputs ... ok
test tests::test_nested_template_slot_metadata_propagates_recursively ... ok
test tests::test_fragment_delimiters_must_wrap_the_entire_nested_template ... ok
test tests::test_nested_template_fill_metadata_stays_local ... ok
test tests::test_whole_value_fragment_and_adjacent_tag_roots_are_valid ... ok
test tests::test_reserved_dynamic_attrs_reject_nested_template_values ... ok
test tests::test_tag_like_text_does_not_fake_the_final_template_boundary ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test tests::test_c_raw_self_closing ... ok
test tests::test_c_raw_tag ... ok
test tests::test_c_raw_nested ... ok
test tests::test_c_raw_with_c_tags_inside ... ok
test tests::test_c_raw_with_attrs ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test tests::test_c_bind_no_value ... ok
test tests::test_c_bind_rejects_nested_template_values ... ok
test tests::test_c_bind_empty_value ... ok
test tests::test_c_bind_whitespace_value ... ok
test tests::test_c_bind_unquoted_value ... ok
test tests::test_multiple_c_bind ... ok
test tests::test_c_bind_with_other_attrs ... ok
test tests::test_multiple_c_bind_same_value ... ok
test tests::test_c_bind_remains_valid_on_control_flow_shorthand_hosts ... ok
test tests::test_c_bind_spread ... ok
test tests::test_c_bind_is_rejected_on_physical_structural_tags ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 8 tests
test tests::test_self_closing_slash_must_be_last ... ok
test tests::test_unclosed_tag_errors ... ok
test tests::test_end_tag_with_attrs_errors ... ok
test tests::test_self_closing_tag ... ok
test tests::test_self_closing_tag_no_space ... ok
test tests::test_tag_with_close_tag ... ok
test tests::test_tag_with_close_tag_and_attrs ... ok
test tests::test_self_closing_tag_with_attrs ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 16 tests
test tests::test_user_rules_fallback ... ok
test tests::test_user_rules_allowed_slots_skipped_with_c_name ... ok
test tests::test_user_rules_match_tags_case_insensitively ... ok
test tests::test_user_rules_required_attrs ... ok
test tests::test_user_rules_allowed_slots_empty ... ok
test tests::test_user_rules_allowed_attrs ... ok
test tests::test_user_rules_allowed_attrs_with_c_bind ... ok
test tests::test_user_rules_allowed_slots ... ok
test tests::test_user_rules_required_attrs_with_c_bind ... ok
test tests::test_user_rules_allowed_slots_none ... ok
test tests::test_user_rules_required_slots_static_fill_inside_c_for ... ok
test tests::test_user_rules_required_slots ... ok
test tests::test_user_rules_required_slots_dynamic_fill_inside_c_for ... ok
test tests::test_user_rules_required_slots_dynamic_fill_inside_c_empty ... ok
test tests::test_user_rules_required_slots_with_c_bind ... ok
test tests::test_user_rules_required_slots_with_c_name ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test tests::test_sibling_bindings_do_not_shadow_each_other ... ok
test tests::test_nested_template_attribute_internal_binding_remains_local ... ok
test tests::test_duplicate_loop_targets_are_rejected_at_the_second_target ... ok
test tests::test_loop_target_cannot_read_same_outer_name ... ok
test tests::test_nested_template_attribute_binding_sees_writer_scope ... ok
test tests::test_nested_template_attribute_sibling_bindings_have_separate_scopes ... ok
test tests::test_binding_is_local_to_its_own_body ... ok
test tests::test_binding_cannot_reuse_root_or_active_outer_name ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test test_generate_unary_operation ... ok
test test_generate_comparison ... ok
test test_generate_binary_operation ... ok
test test_generate_list ... ok
test test_generate_dict ... ok
test test_generate_simple_literal ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 21 tests
test test_comment_after_string_extracted ... ok
test test_comment_at_end_of_input ... ok
test test_comment_inside_string_not_extracted ... ok
test test_comment_before_string ... ok
test test_comment_with_carriage_return ... ok
test test_empty_comment ... ok
test test_complex_expression_with_comments ... ok
test test_fstring_newline_replacement ... ok
test test_multiline_string ... ok
test test_multiline_string_with_comment ... ok
test test_multiline_string_with_escaped_newline ... ok
test test_multiple_comments ... ok
test test_nested_strings ... ok
test test_raw_string_preserves_newlines ... ok
test test_raw_string_with_escape_sequence ... ok
test test_regular_string_no_newline ... ok
test test_simple_comment_extraction ... ok
test test_single_quoted_string_with_literal_newline ... ok
test test_string_prefixes ... ok
test test_string_with_escape_sequence ... ok
test test_triple_quotes_in_single_quote_string ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 278 tests
test tests::test_allow_binary_divide ... ok
test tests::test_allow_binary_add ... ok
test tests::test_allow_binary_less_than ... ok
test tests::test_allow_binary_equality ... ok
test tests::test_allow_binary_greater_equal ... ok
test tests::test_allow_binary_multiply ... ok
test tests::test_allow_binary_modulo ... ok
test tests::test_allow_binary_inequality ... ok
test tests::test_allow_binary_less_equal ... ok
test tests::test_allow_binary_greater_than ... ok
test tests::test_allow_binary_power ... ok
test tests::test_allow_binary_subtract ... ok
test tests::test_allow_boolean_and ... ok
test tests::test_allow_boolean_chained_and ... ok
test tests::test_allow_boolean_chained_or ... ok
test tests::test_allow_boolean_mixed_operators ... ok
test tests::test_allow_boolean_or ... ok
test tests::test_allow_boolean_with_comparisons ... ok
test tests::test_allow_comments ... ok
test tests::test_allow_comparison_chained ... ok
test tests::test_allow_comparison_equality ... ok
test tests::test_allow_comparison_greater_equal ... ok
test tests::test_allow_comparison_greater_than ... ok
test tests::test_allow_comparison_in ... ok
test tests::test_allow_comparison_inequality ... ok
test tests::test_allow_comparison_is ... ok
test tests::test_allow_comparison_is_not ... ok
test tests::test_allow_comparison_less_equal ... ok
test tests::test_allow_comparison_less_than ... ok
test tests::test_allow_comparison_mixed_types ... ok
test tests::test_allow_comparison_not_in ... ok
test tests::test_allow_comprehension_with_multiple_conditions ... ok
test tests::test_allow_dict_empty ... ok
test tests::test_allow_dict_with_literals ... ok
test tests::test_allow_generator_expression ... ok
test tests::test_allow_dict_comprehension ... ok
test tests::test_allow_list_comprehension ... ok
test tests::test_allow_list_empty ... ok
test tests::test_allow_list_with_literals ... ok
test tests::test_allow_list_comprehension_complex ... ok
test tests::test_allow_literal_boolean_false ... ok
test tests::test_allow_literal_boolean_true ... ok
test tests::test_allow_list_comprehension_with_condition ... ok
test tests::test_allow_literal_bytes ... ok
test tests::test_allow_literal_ellipsis ... ok
test tests::test_allow_literal_float ... ok
test tests::test_allow_literal_float_negative ... ok
test tests::test_allow_literal_float_scientific ... ok
test tests::test_allow_literal_integer ... ok
test tests::test_allow_literal_integer_negative ... ok
test tests::test_allow_literal_none ... ok
test tests::test_allow_literal_string ... ok
test tests::test_allow_multiline_expr ... ok
test tests::test_allow_multiline_with_variables ... ok
test tests::test_allow_multiple_comprehensions ... ok
test tests::test_allow_nested_binary_operations ... ok
test tests::test_allow_nested_comprehension ... ok
test tests::test_allow_nested_data_structures ... ok
test tests::test_allow_nested_unary_operators ... ok
test tests::test_allow_set_comprehension ... ok
test tests::test_allow_set_empty ... ok
test tests::test_allow_simple_variable ... ok
test tests::test_allow_set_literal ... ok
test tests::test_allow_tuple_empty ... ok
test tests::test_allow_tuple_with_literals ... ok
test tests::test_allow_unary_invert ... ok
test tests::test_allow_unary_minus ... ok
test tests::test_allow_unary_not ... ok
test tests::test_allow_unary_plus ... ok
test tests::test_comment_at_end_of_input ... ok
test tests::test_comment_after_string_extracted ... ok
test tests::test_comment_before_string ... ok
test tests::test_comment_inside_string_not_extracted ... ok
test tests::test_comment_with_carriage_return ... ok
test tests::test_complex_expression_with_comments ... ok
test tests::test_comprehension_in_lambda ... ok
test tests::test_empty_comment ... ok
test tests::test_comprehension_with_lambda_filter ... ok
test tests::test_forbid_async_dict_comprehension ... ok
test tests::test_forbid_async_generator_expression ... ok
test tests::test_forbid_async_set_comprehension ... ok
test tests::test_forbid_async_list_comprehension ... ok
test tests::test_forbid_annotated_assignment ... ok
test tests::test_forbid_assignment ... ok
test tests::test_forbid_async_fn ... ok
test tests::test_forbid_await_expression_without_panicking ... ok
test tests::test_forbid_async_for ... ok
test tests::test_forbid_async_with_in_async_fn ... ok
test tests::test_forbid_assert ... ok
test tests::test_forbid_assert_with_message ... ok
test tests::test_forbid_decorator ... ok
test tests::test_forbid_async_with ... ok
test tests::test_forbid_augmented_assignment ... ok
test tests::test_forbid_continue ... ok
test tests::test_forbid_delete ... ok
test tests::test_forbid_generic_function ... ok
test tests::test_forbid_break ... ok
test tests::test_forbid_class ... ok
test tests::test_forbid_if ... ok
test tests::test_forbid_if_else ... ok
test tests::test_forbid_global ... ok
test tests::test_forbid_import ... ok
test tests::test_forbid_except_star ... ok
test tests::test_forbid_for ... ok
test tests::test_forbid_fn ... ok
test tests::test_forbid_import_from_as ... ok
test tests::test_forbid_match_class ... ok
test tests::test_forbid_match_or ... ok
test tests::test_forbid_import_from ... ok
test tests::test_forbid_match_singleton ... ok
test tests::test_forbid_match_sequence ... ok
test tests::test_forbid_match_guard ... ok
test tests::test_forbid_match_as ... ok
test tests::test_forbid_match ... ok
test tests::test_forbid_match_wildcard ... ok
test tests::test_forbid_match_mapping ... ok
test tests::test_forbid_match_star ... ok
test tests::test_forbid_pass ... ok
test tests::test_forbid_return ... ok
test tests::test_forbid_try_except ... ok
test tests::test_forbid_multiple_delete ... ok
test tests::test_forbid_try_except_finally ... ok
test tests::test_forbid_try_except_specific ... ok
test tests::test_forbid_raise ... ok
test tests::test_forbid_nonlocal ... ok
test tests::test_forbid_paramspec ... ok
test tests::test_forbid_typevar ... ok
test tests::test_forbid_raise_bare ... ok
test tests::test_forbid_type_alias ... ok
test tests::test_forbid_typevar_union ... ok
test tests::test_lambda_in_comprehension ... ok
test tests::test_lambda_no_params ... ok
test tests::test_lambda_multiple_params ... ok
test tests::test_forbid_typevartuple ... ok
test tests::test_lambda_simple ... ok
test tests::test_lambda_with_defaults ... ok
test tests::test_lambda_with_external_variable ... ok
test tests::test_lambda_with_kwargs ... ok
test tests::test_lambda_with_kwonly_defaults ... ok
test tests::test_lambda_with_varargs ... ok
test tests::test_lambda_with_posonly_defaults ... ok
test tests::test_lambda_with_mixed_params_and_defaults ... ok
test tests::test_local_variable_tracking_in_comprehension_conditions ... ok
test tests::test_local_variable_tracking_in_comprehensions ... ok
test tests::test_forbid_yield ... ok
test tests::test_local_variable_tracking_in_multiple_comprehension_conditions ... ok
test tests::test_local_variable_tracking_in_multiple_comprehensions ... ok
test tests::test_multiline_string_with_comment ... ok
test tests::test_local_variable_tracking_in_nested_comprehensions ... ok
test tests::test_multiline_string_with_escaped_newline ... ok
test tests::test_forbid_while ... ok
test tests::test_multiple_lines_escape_2 ... ok
test tests::test_nested_lambda ... ok
test tests::test_nested_strings ... ok
test tests::test_raw_string_with_escape_sequence ... ok
test tests::test_simple_comment_extraction ... ok
test tests::test_string_with_escape_sequence ... ok
test tests::test_nested_lambda_and_comprehension ... ok
test tests::test_ternary_if_in_comprehension ... ok
test tests::test_ternary_if_in_expression ... ok
test tests::test_forbid_yield_from ... ok
test tests::test_ternary_if_nested ... ok
test tests::test_ternary_if_simple ... ok
test tests::test_ternary_if_in_lambda ... ok
test tests::test_ternary_if_with_attribute_access ... ok
test tests::test_forbid_with_multiple ... ok
test tests::test_ternary_if_with_function_calls ... ok
test tests::test_ternary_if_with_walrus ... ok
test tests::test_ternary_if_with_walrus_order ... ok
test tests::test_ternary_if_with_subscript ... ok
test tests::test_tranform_walrus_overwriting_function_argument_allowed ... ok
test tests::test_transform_attribute_access_chained ... ok
test tests::test_transform_attribute_access_simple ... ok
test tests::test_transform_attribute_access_with_args ... ok
test tests::test_transform_attribute_access_with_method_call ... ok
test tests::test_transform_attribute_in_comprehension ... ok
test tests::test_multiple_lines_escape_1 ... ok
test tests::test_multiple_lines_escape_3 ... ok
test tests::test_transform_attribute_in_expression ... ok
test tests::test_forbid_with ... ok
test tests::test_transform_attribute_with_dunder ... ok
test tests::test_transform_attribute_with_underscore ... ok
test tests::test_transform_complex_nested_access ... ok
test tests::test_multiple_lines ... ok
test tests::test_transform_fstring_multiple_interpolations ... ok
test tests::test_transform_fstring_simple ... ok
test tests::test_transform_fstring_with_attribute ... ok
test tests::test_transform_fstring_with_conversion ... ok
test tests::test_transform_fstring_with_conversion_str ... ok
test tests::test_transform_fstring_with_conversion_and_format ... ok
test tests::test_transform_fstring_with_dynamic_format_spec ... ok
test tests::test_transform_fstring_nested_expression ... ok
test tests::test_transform_fstring_with_expression ... ok
test tests::test_transform_fstring_with_format_spec ... ok
test tests::test_transform_fstring_with_format_spec_alignment ... ok
test tests::test_transform_fstring_with_function_call ... ok
test tests::test_transform_function_call_with_keyword_args ... ok
test tests::test_transform_function_call_complex_signature ... ok
test tests::test_transform_function_call_simple ... ok
test tests::test_transform_function_call_with_mixed_args ... ok
test tests::test_transform_function_call_with_mixed_spreads ... ok
test tests::test_transform_function_call_with_nested_call_as_arg ... ok
test tests::test_transform_function_call_with_positional_args ... ok
test tests::test_transform_function_call_with_spread_args ... ok
test tests::test_transform_function_call_with_spread_kwargs ... ok
test tests::test_transform_function_call_with_variable_args ... ok
test tests::test_transform_function_call_with_variable_kwargs ... ok
test tests::test_transform_method_call ... ok
test tests::test_transform_nested_attribute_method_call ... ok
test tests::test_transform_mixed_attribute_and_subscript ... ok
test tests::test_transform_percent_formatting ... ok
test tests::test_transform_nested_function_calls ... ok
test tests::test_transform_percent_formatting_tuple ... ok
test tests::test_transform_slice_all ... ok
test tests::test_transform_slice_full ... ok
test tests::test_transform_slice_reverse ... ok
test tests::test_transform_slice_start_only ... ok
test tests::test_transform_slice_start_stop_with_step ... ok
test tests::test_transform_slice_start_stop ... ok
test tests::test_transform_slice_start_with_step ... ok
test tests::test_transform_slice_stop_only ... ok
test tests::test_transform_slice_with_attribute_access ... ok
test tests::test_transform_slice_with_expressions ... ok
test tests::test_transform_slice_with_function_call ... ok
test tests::test_transform_slice_with_step ... ok
test tests::test_transform_subscript_access_chained ... ok
test tests::test_transform_slice_with_variables ... ok
test tests::test_transform_subscript_access_in_expression ... ok
test tests::test_transform_subscript_access_with_expression_key ... ok
test tests::test_transform_subscript_access_simple ... ok
test tests::test_transform_subscript_access_with_string_key ... ok
test tests::test_transform_subscript_then_attribute ... ok
test tests::test_transform_subscript_access_in_comprehension ... ok
test tests::test_transform_subscript_access_with_variable_key ... ok
test tests::test_transform_subscript_with_method_call ... ok
test tests::test_transform_tstring_multiple_interpolations ... ok
test tests::test_transform_tstring_simple ... ok
test tests::test_transform_tstring_with_conversion ... ok
test tests::test_transform_tstring_with_conversion_and_format ... ok
test tests::test_transform_tstring_with_expression ... ok
test tests::test_transform_tstring_with_format_spec ... ok
test tests::test_transform_tstring_with_dynamic_format_spec ... ok
test tests::test_transform_variable_in_binary_operation ... ok
test tests::test_transform_variable_as_callable ... ok
test tests::test_transform_variable_in_comparison ... ok
test tests::test_transform_variable_in_boolean_operation ... ok
test tests::test_transform_variable_in_complex_expression ... ok
test tests::test_transform_variable_in_dict ... ok
test tests::test_transform_variable_names_with_underscores ... ok
test tests::test_transform_variable_in_list ... ok
test tests::test_transform_variable_in_unary_operation ... ok
test tests::test_transform_variable_names_with_numbers ... ok
test tests::test_transform_walrus_before_comprehension ... ok
test tests::test_transform_walrus_chained ... ok
test tests::test_transform_walrus_in_comprehension_condition_in_lambda ... ok
test tests::test_transform_walrus_in_function_call ... ok
test tests::test_transform_walrus_in_comprehension_condition_in_lambda_3 ... ok
test tests::test_transform_walrus_in_comprehension ... ok
test tests::test_transform_walrus_in_comprehension_condition_in_lambda_2 ... ok
test tests::test_transform_walrus_in_if_expression ... ok
test tests::test_transform_walrus_in_lambda_leaks ... ok
test tests::test_transform_walrus_in_lambda_in_comprehension ... ok
test tests::test_transform_walrus_multiple_assignments ... ok
test tests::test_transform_walrus_overwriting_loop_argument_syntax_error ... ok
test tests::test_transform_walrus_remains_accessible_after_scope ... ok
test tests::test_transform_walrus_simple ... ok
test tests::test_transform_walrus_with_attribute_access ... ok
test tests::test_transform_walrus_sequential_usage ... ok
test tests::test_transform_walrus_nested_scopes ... ok
test tests::test_transform_walrus_with_function_call ... ok
test tests::test_transform_walrus_with_expression ... ok
test tests::test_transform_walrus_with_variable ... ok
test tests::test_triple_quotes_in_single_quote_string ... ok
test tests::test_walrus_conflict_with_comprehension_variable ... ok
test tests::test_walrus_conflict_with_lambda_parameter ... ok
test tests::test_walrus_conflict_with_nested_lambda_inner_parameter ... ok
test tests::test_walrus_conflict_with_nested_lambda_outer_parameter ... ok
test tests::test_walrus_conflict_with_nested_comprehension_variable ... ok

test result: ok. 278 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test crates/citry_template_parser/src/lang/rust.rs - lang::rust::RustLang (line 183) ... ignored
test crates/citry_template_parser/src/lang/rust.rs - lang::rust::RustLang (line 200) ... ignored
test crates/citry_template_parser/src/lang/rust.rs - lang::rust::RustLang (line 218) ... ignored
test crates/citry_template_parser/src/lang/rust.rs - lang::rust::RustLang (line 238) ... ignored
test crates/citry_template_parser/src/parser_context.rs - parser_context::TagRules (line 21) ... ignored

test result: ok. 0 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test crates/python_safe_eval/src/lib.rs - safe_eval (line 37) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 0.82s; merged doctests compilation took 0.18s
All checks passed!
2030 files already formatted
Success: no issues found in 534 source files
0 errors, 0 warnings, 0 informations

> citry-client@0.0.0 check /Users/mac/repos/citry-perf-repeat/packages/js/citry-client
> pnpm run typecheck && pnpm run lint && pnpm run test


> citry-client@0.0.0 typecheck /Users/mac/repos/citry-perf-repeat/packages/js/citry-client
> tsc --noEmit


> citry-client@0.0.0 lint /Users/mac/repos/citry-perf-repeat/packages/js/citry-client
> biome check .

Checked 12 files in 69ms. No fixes applied.

> citry-client@0.0.0 test /Users/mac/repos/citry-perf-repeat/packages/js/citry-client
> node --test

(node:18799) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
✔ the committed browser bundle exactly matches its TypeScript source (24.023083ms)
✔ the committed CSP browser bundle exactly matches its TypeScript source (15.350416ms)
✔ the CSP build alias cannot be replaced by a caller (0.276791ms)
✔ the complete CSP bundle owns both evaluator paths without dynamic evaluation (29.486917ms)
✔ the committed i18n bundle exactly matches its TypeScript source (10.31775ms)
✔ the Fluent browser runtime pin is exact (0.282166ms)
✔ the pinned Alpine directive handler is instrumented exactly (0.124417ms)
✔ the pinned Alpine morph working sequence is instrumented exactly (0.176792ms)
